port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 45.9.249.245:37797, server: 45.9.249.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.173:37797, server: 180.149.228.173, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.179:37797, server: 180.149.228.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.181:37797, server: 180.149.228.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 94.20.21.85:37797, server: 94.20.21.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 94.20.21.87:37797, server: 94.20.21.87, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 94.20.21.71:37797, server: 94.20.21.71, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 94.20.21.91:37797, server: 94.20.21.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.7:37797, server: 185.99.3.7, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.12:37797, server: 185.99.3.12, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.205:37797, server: 185.99.3.205, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.207:37797, server: 185.99.3.207, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.212:37797, server: 185.99.3.212, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.214:37797, server: 185.99.3.214, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.212.111.6:37797, server: 185.212.111.6, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.212.111.41:37797, server: 185.212.111.41, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.212.111.59:37797, server: 185.212.111.59, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.164.34.250:37797, server: 185.164.34.250, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.164.34.252:37797, server: 185.164.34.252, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.118:37797, server: 185.99.3.118, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.141:37797, server: 185.99.3.141, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.144:37797, server: 185.99.3.144, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.146:37797, server: 185.99.3.146, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.102:37797, server: 185.99.3.102, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.108:37797, server: 185.99.3.108, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.98:37797, server: 185.99.3.98, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.100:37797, server: 185.99.3.100, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.66:37797, server: 185.99.3.66, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.99.3.94:37797, server: 185.99.3.94, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.143.115:37797, server: 37.120.143.115, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.143.117:37797, server: 37.120.143.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.99:37797, server: 5.253.205.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.101:37797, server: 5.253.205.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.232.21.51:37797, server: 185.232.21.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.232.21.53:37797, server: 185.232.21.53, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.179:37797, server: 5.253.205.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.181:37797, server: 5.253.205.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.211:37797, server: 5.253.205.211, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.213:37797, server: 5.253.205.213, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.227:37797, server: 5.253.205.227, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.205.229:37797, server: 5.253.205.229, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.104.186.75:37797, server: 185.104.186.75, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.104.186.77:37797, server: 185.104.186.77, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.218.251:37797, server: 37.120.218.251, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.218.253:37797, server: 37.120.218.253, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.249.73.195:37797, server: 89.249.73.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.249.73.197:37797, server: 89.249.73.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.218.19:37797, server: 37.120.218.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.218.21:37797, server: 37.120.218.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.218.27:37797, server: 37.120.218.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.218.29:37797, server: 37.120.218.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.83:37797, server: 194.110.115.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.85:37797, server: 194.110.115.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.91:37797, server: 194.110.115.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.93:37797, server: 194.110.115.93, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.75:37797, server: 194.110.115.75, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.77:37797, server: 194.110.115.77, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.67:37797, server: 194.110.115.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.69:37797, server: 194.110.115.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.243:37797, server: 194.110.115.243, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.245:37797, server: 194.110.115.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.210.217.107:37797, server: 185.210.217.107, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.210.217.109:37797, server: 185.210.217.109, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.210.217.187:37797, server: 185.210.217.187, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.210.217.189:37797, server: 185.210.217.189, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.251:37797, server: 194.110.115.251, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.110.115.253:37797, server: 194.110.115.253, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.203:37797, server: 91.90.123.203, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.205:37797, server: 91.90.123.205, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.227:37797, server: 91.90.123.227, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.229:37797, server: 91.90.123.229, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.211:37797, server: 91.90.123.211, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.213:37797, server: 91.90.123.213, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.219:37797, server: 91.90.123.219, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.221:37797, server: 91.90.123.221, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.147:37797, server: 91.90.123.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.149:37797, server: 91.90.123.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.155:37797, server: 91.90.123.155, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.157:37797, server: 91.90.123.157, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.163:37797, server: 91.90.123.163, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.165:37797, server: 91.90.123.165, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.171:37797, server: 91.90.123.171, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.173:37797, server: 91.90.123.173, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.179:37797, server: 91.90.123.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.181:37797, server: 91.90.123.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.195:37797, server: 91.90.123.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.197:37797, server: 91.90.123.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.187:37797, server: 91.90.123.187, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.189:37797, server: 91.90.123.189, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.131:37797, server: 91.90.123.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.133:37797, server: 91.90.123.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.139:37797, server: 91.90.123.139, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.141:37797, server: 91.90.123.141, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.115:37797, server: 91.90.123.115, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.117:37797, server: 91.90.123.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.123:37797, server: 91.90.123.123, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.90.123.125:37797, server: 91.90.123.125, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.211.219:37797, server: 217.138.211.219, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.211.221:37797, server: 217.138.211.221, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.211.235:37797, server: 217.138.211.235, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.211.237:37797, server: 217.138.211.237, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.152.35:37797, server: 37.120.152.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.152.37:37797, server: 37.120.152.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.152.39:37797, server: 37.120.152.39, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.152.195:37797, server: 37.120.152.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.152.197:37797, server: 37.120.152.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.202.19:37797, server: 217.138.202.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.202.21:37797, server: 217.138.202.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.210:37797, server: 191.96.73.210, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.212:37797, server: 191.96.73.212, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.214:37797, server: 191.96.73.214, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.216:37797, server: 191.96.73.216, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.226:37797, server: 191.96.73.226, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.228:37797, server: 191.96.73.228, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.230:37797, server: 191.96.73.230, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.73.232:37797, server: 191.96.73.232, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.231.207.66:37797, server: 45.231.207.66, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.231.207.68:37797, server: 45.231.207.68, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.231.207.70:37797, server: 45.231.207.70, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.231.207.72:37797, server: 45.231.207.72, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.194:37797, server: 191.96.13.194, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.196:37797, server: 191.96.13.196, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.198:37797, server: 191.96.13.198, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.200:37797, server: 191.96.13.200, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.202:37797, server: 191.96.13.202, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.204:37797, server: 191.96.13.204, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.206:37797, server: 191.96.13.206, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.208:37797, server: 191.96.13.208, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.210:37797, server: 191.96.13.210, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.212:37797, server: 191.96.13.212, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.43:37797, server: 191.96.13.43, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.38:37797, server: 191.96.13.38, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.39:37797, server: 191.96.13.39, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 191.96.13.41:37797, server: 191.96.13.41, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.98.82.227:37797, server: 172.98.82.227, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.98.82.229:37797, server: 172.98.82.229, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.98.82.231:37797, server: 172.98.82.231, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.98.82.83:37797, server: 172.98.82.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.98.82.85:37797, server: 172.98.82.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.98.82.243:37797, server: 172.98.82.243, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 172.98.82.245:37797, server: 172.98.82.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.3:37797, server: 198.8.85.3, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.5:37797, server: 198.8.85.5, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.35:37797, server: 198.8.85.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.37:37797, server: 198.8.85.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.40:37797, server: 198.8.85.40, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.42:37797, server: 198.8.85.42, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.45:37797, server: 198.8.85.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.47:37797, server: 198.8.85.47, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.131:37797, server: 198.8.85.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.133:37797, server: 198.8.85.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.67:37797, server: 198.8.85.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.69:37797, server: 198.8.85.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.72:37797, server: 198.8.85.72, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.74:37797, server: 198.8.85.74, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.77:37797, server: 198.8.85.77, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.79:37797, server: 198.8.85.79, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.82:37797, server: 198.8.85.82, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.84:37797, server: 198.8.85.84, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 198.8.85.87:37797, server: 198.8.85.87, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
